"","gene1","gene2","weight"
"612","E2F4","TOP2A","-0.911936292278891"
"613","E2F4","TTK","-0.972212542058043"
"614","E2F4","WNT5A","-0.43469324777271"
"615","E2F4","WNT9A","0.399139579393891"
"617","E2F5","AGBL5","0.248776265277615"
"618","E2F5","AP1S1","0.646140598072262"
"619","E2F5","APIP","0.213342917958567"
"620","E2F5","ARHGAP11A","-0.433665688526504"
"621","E2F5","ARID1A","-0.339555412554727"
"622","E2F5","ARL6IP6","0.173270838549441"
"623","E2F5","ARSJ","-0.205392293446237"
"624","E2F5","ATF5","-0.601196187144317"
"625","E2F5","CSRNP1","-0.0110546491868023"
"626","E2F5","BAP1","-0.512577329237029"
"627","E2F5","PRRC2C","0.21355589806171"
"628","E2F5","BMPR1B","0.0154306405111626"
"629","E2F5","BROX","0.37464470489746"
"630","E2F5","PRR14L","0.335847713217146"
"631","E2F5","CA2","0.570055526841683"
"632","E2F5","CAMK2B","0.118617202602581"
"633","E2F5","CAPRIN1","0.0885853695691616"
"634","E2F5","CBX3","0.0288787258229549"
"635","E2F5","CCT3","0.406798152529915"
"636","E2F5","CDCA7","0.0390835342531954"
"637","E2F5","CHCHD7","0.544848058940759"
"638","E2F5","CHRDL1","-0.120240452201882"
"639","E2F5","CLTA","-0.119401095869749"
"640","E2F5","CNOT10","0.191290720085468"
"641","E2F5","COPS6","0.379815790750556"
"642","E2F5","DEK","0.302740112875657"
"643","E2F5","DENR","-0.234296876858738"
"644","E2F5","DHX30","-0.467718230316949"
"645","E2F5","DHX9","-0.011921240320788"
"646","E2F5","DTL","-0.07345013762474"
"647","E2F5","EFCAB7","0.576514412547347"
"648","E2F5","FBLN1","-0.0485644156055164"
"649","E2F5","FUS","0.00938247920952467"
"650","E2F5","FZD9","-0.236684680498422"
"651","E2F5","GALNT11","-0.345495418130536"
"652","E2F5","GON4L","-0.215014009535243"
"653","E2F5","GPAA1","0.228526415994456"
"654","E2F5","GPR158","-0.29456961585795"
"655","E2F5","GTF3C2","0.0178972017823464"
"656","E2F5","HAT1","0.724020434105335"
"657","E2F5","HMGB2","0.421496900857073"
"658","E2F5","PTPRB","-0.753102915026515"
"659","E2F5","SLC16A2","-0.163454727359818"
"660","E2F5","MSH3","0.20429691053397"
"661","E2F5","SAP30L","0.496829971561308"
"662","E2F5","SETD2","-0.6027845967353"
"663","E2F5","IGFBP3","-0.305917053919454"
"664","E2F5","KIAA1143","-0.529312627401432"
"665","E2F5","KLHDC3","0.227995076821128"
"666","E2F5","LHX2","-0.331165665220965"
"667","E2F5","MZT1","-0.302322341252999"
"668","E2F5","MSH6","-0.591274321740002"
"669","E2F5","NSF","0.226991854758826"
"670","E2F5","UBE2S","0.0882979448174363"
"671","E2F5","LOXL2","-0.274170810867"
"672","E2F5","LRRC4C","-0.528374491511125"
"673","E2F5","MCM10","0.345736575597943"
"674","E2F5","MCM4","0.366551289564677"
"675","E2F5","MCM7","0.283855213798329"
"676","E2F5","MELK","0.302146513156757"
"677","E2F5","MEPCE","-0.213116646531211"
"678","E2F5","METTL15","0.102554256060382"
"679","E2F5","RBM28","-0.286856881880491"
"680","E2F5","MRPL24","0.481117055954689"
"681","E2F5","MRPL49","0.36173197757571"
"682","E2F5","MYC","-0.131930983990662"
"683","E2F5","MYOZ3","0.188200524867816"
"684","E2F5","N4BP2L1","0.0571586521748526"
"685","E2F5","NCBP2","0.262762264569807"
"686","E2F5","NIPBL","-0.50190087029439"
"687","E2F5","NKD2","-0.543408866978282"
"688","E2F5","NPY1R","0.591072993606991"
"689","E2F5","NR2C2AP","-0.00244123562602537"
"690","E2F5","NSFL1C","-0.215384786773252"
"691","E2F5","PHYHIPL","-0.597079095837646"
"692","E2F5","PPM1D","0.525812837007915"
"693","E2F5","PTMA","0.27804117456592"
"694","E2F5","PXMP2","0.625216941822719"
"695","E2F5","RAD51","-0.0944872262829302"
"696","E2F5","RASSF4","-0.043154235765759"
"697","E2F5","RBM22","-0.0994033474222741"
"698","E2F5","RHOBTB1","0.1624209036006"
"699","E2F5","PTBP3","-0.667790501269333"
"700","E2F5","RPL15","0.363616549931241"
"701","E2F5","RPL29","0.0580986787131849"
"702","E2F5","SHB","-0.354182620606399"
"703","E2F5","SLC25A20","0.5285743401331"
"704","E2F5","SMAD2","0.158364980025965"
"705","E2F5","SMARCE1","-0.0185830512934046"
"706","E2F5","SMC4","-0.17796472029663"
"707","E2F5","SORL1","0.226311099416317"
"708","E2F5","SPRY2","-0.0031363471232135"
"709","E2F5","STK35","-0.0577337732076111"
"710","E2F5","STOML2","-0.098170741854499"
"711","E2F5","SUV39H1","0.171266775154849"
"712","E2F5","TACC3","0.339339570876385"
"713","E2F5","TCP1","0.528221686656586"
"714","E2F5","TMEM53","-0.276379673608538"
"715","E2F5","TMPO","-0.431070154908256"
"716","E2F5","TRMT6","0.0373875082032864"
"717","E2F5","TSPAN7","-0.367807380754465"
"718","E2F5","TUFT1","0.182096026423502"
"719","E2F5","UHRF1","0.202074984843464"
"720","E2F5","UNG","0.0896989419830533"
"721","E2F5","KDM6A","0.0694252650528331"
"722","E2F5","WRAP73","-0.000659073583142237"
"723","E2F5","WNT5A","0.246883587437517"
"724","E2F5","WNT9A","-0.108552154726301"
"728","EBF1","EBF1","1"
"729","ECHS1","ACADM","0.617988628936042"
"730","ECHS1","IVD","0.459646521434192"
"731","EGFR","ATP6AP1","-0.172894286917879"
"732","EGFR","ATP6V1C2","0.0946020211948169"
"733","EGFR","ATP6V1H","0.046669911240586"
"734","EGFR","BRCA1","-0.647979109371172"
"735","EGFR","FGF23","0.0857032934818929"
"736","EGFR","HDAC1","0.311794667943617"
"737","EGFR","NR3C2","0.708317527129436"
"738","EGFR","PLCB1","-0.0611700329537618"
"739","EGFR","PLCB2","0.108363213300033"
"740","EGFR","PTK2","0.138862473423232"
"741","EGFR","TSG101","0.200729996144876"
"742","EGFR","XRCC6","-0.459061811595768"
"743","EGR1","EGR1","1"
"744","EGR3","AHCTF1","-0.403470603016751"
"745","EGR3","AP1S1","0.0518787588453727"
"746","EGR3","ARID4B","-0.0548966017727321"
"747","EGR3","BROX","-0.338461353993405"
"748","EGR3","PRR14L","0.564617129952162"
"749","EGR3","CALM1","-0.235425880981323"
"750","EGR3","CAMSAP2","0.0532238831173195"
"751","EGR3","CCDC124","0.295899328025167"
"752","EGR3","CDYL","0.00238462193254966"
"753","EGR3","AGAP1","-0.221011626024533"
"754","EGR3","AGAP3","0.61868127561085"
"755","EGR3","CEP70","-0.00639761884026677"
"756","EGR3","CHKA","-0.552031757860134"
"757","EGR3","CKAP5","-0.216472926252253"
"758","EGR3","COLEC12","0.0607377156091179"
"759","EGR3","CSNK1G1","0.349655860951346"
"760","EGR3","CYP39A1","0.0155097652002798"
"761","EGR3","DNAJC14","-0.368384886659972"
"762","EGR3","ERGIC3","0.570777476696245"
"763","EGR3","EZH1","0.0630894445462556"
"764","EGR3","FAM20B","-0.303808894692476"
"765","EGR3","FAM83H","-0.145533896991851"
"766","EGR3","FKBP1A","0.549072474711845"
"767","EGR3","FREM2","0.387822609701279"
"768","EGR3","FSD1L","-0.511306783181541"
"769","EGR3","HNRNPL","-0.341003845068063"
"770","EGR3","HNRNPU","-0.415032077831715"
"771","EGR3","IFFO1","-0.220768004480595"
"772","EGR3","LYVE1","0.235821564178681"
"773","EGR3","KDM5B","-0.106446344748324"
"774","EGR3","KCNN2","-0.198241882635748"
"775","EGR3","KIF2C","-0.237242589743693"
"776","EGR3","SPNS1","0.382375628377408"
"777","EGR3","PGP","-0.130785836833578"
"778","EGR3","C12orf75","0.0748363128888725"
"779","EGR3","PURA","-0.478849467091779"
"780","EGR3","MAZ","0.245698199426519"
"781","EGR3","NSF","0.170365845244963"
"782","EGR3","LRRC42","0.263572942644191"
"783","EGR3","LSM2","0.131435009496421"
"784","EGR3","MASTL","0.0665759438359599"
"785","EGR3","MATR3","-0.255055902790893"
"786","EGR3","MID1","0.312309989491088"
"787","EGR3","MLLT6","-0.0767792968180713"
"788","EGR3","MORC2","-0.65639368416382"
"789","EGR3","MRPL34","-0.0258824531563927"
"790","EGR3","MTCH1","-0.28108260118114"
"791","EGR3","NDUFA4L2","-0.0797656991863826"
"792","EGR3","NKIRAS2","0.0643700083850257"
"793","EGR3","NR2C2","-0.785781500354375"
"794","EGR3","NTN4","0.141616290665202"
"795","EGR3","PABPC1","0.258461702969525"
"796","EGR3","PAFAH1B3","-0.202853720344643"
"797","EGR3","PITPNM3","-0.0887323996327714"
"798","EGR3","PPOX","-0.201049095293644"
"799","EGR3","PRKAR2B","0.504444683275604"
"800","EGR3","PRPF3","-0.511798126801035"
"801","EGR3","PTPN3","-0.0965235856854867"
"802","EGR3","RANBP1","0.0670460960987824"
"803","EGR3","RBBP7","0.0932227230508453"
"804","EGR3","RNASEH2A","0.0626714422810067"
"805","EGR3","SF3B4","-0.245040231014783"
"806","EGR3","SFT2D2","0.252321968831702"
"807","EGR3","SNX27","-0.195715326905029"
"808","EGR3","SNX30","0.622532827844013"
"809","EGR3","SOCS2","0.512785045563979"
"810","EGR3","SORT1","0.400980427631173"
"811","EGR3","SPINT2","0.670606855987315"
"812","EGR3","STAMBP","0.143813834714586"
"813","EGR3","TAF5","-0.0591397160368198"
"814","EGR3","TDRKH","-0.162669428412071"
"815","EGR3","THOC2","-0.295576552521319"
"816","EGR3","THOC6","-0.288449314393644"
"817","EGR3","TLCD1","0.260379455440913"
"818","EGR3","UBAP2L","-0.26352165039746"
"819","EGR3","UBE2Z","-0.257429688840352"
"820","EGR3","USP39","-0.158640127057461"
"821","EGR3","USP43","-0.40030834017022"
"822","EGR3","DCAF11","0.051276734834073"
"823","EGR3","XPR1","-0.174614842983663"
"824","EGR3","ZNF706","0.568468725867369"
"825","EGR3","ZSWIM5","-0.293931512709286"
"826","EGR3","ZSWIM6","-0.529797803511232"
"827","EHD3","RBSN","-0.460117771209525"
"828","EHHADH","ACAT1","0.341521621574912"
"829","EHHADH","IVD","0.292255532155421"
"830","ELAVL1","ATF5","0.554630573247359"
"831","ELAVL1","TRAF5","0.0956012304363139"
"832","ELAVL1","ZFP36","-0.296085054931113"
"833","ELK1","ACD","0.0195907899287158"
"834","ELK1","ACTG2","-0.482913299622213"
"835","ELK1","AP3B1","0.0602241112276646"
"836","ELK1","ARID2","-0.301330946631988"
"837","ELK1","ASXL2","-0.462586299272049"
"838","ELK1","BANF1","0.321244282843577"
"839","ELK1","GPANK1","-0.535836316454567"
"840","ELK1","BLM","0.161727924961778"
"841","ELK1","SFR1","-0.786762181356738"
"842","ELK1","AP5M1","-0.744643136034309"
"843","ELK1","C17orf58","0.204188433982774"
"844","ELK1","SMG8","-0.359186372128741"
"845","ELK1","BROX","0.0109191513400929"
"846","ELK1","SND1","0.753310872462106"
"847","ELK1","CBLN2","-0.427037460009935"
"848","ELK1","CDCA8","0.186806571801902"
"849","ELK1","CENPF","-0.122575634602438"
"850","ELK1","CIDEB","-0.310638878768028"
"851","ELK1","CITED2","-0.642134810823114"
"852","ELK1","CLK2","0.245417850449794"
"853","ELK1","COLEC11","-0.411218392205021"
"854","ELK1","COMMD5","-0.250667119672006"
"855","ELK1","COPA","0.475551343831481"
"856","ELK1","CPSF3","-0.0852194065517409"
"857","ELK1","CSPP1","0.432174549438921"
"858","ELK1","DAP3","-0.349217209707043"
"859","ELK1","DDX55","0.367413136677188"
"860","ELK1","DHX30","0.407963516326983"
"861","ELK1","DISP1","-0.0644441154980067"
"862","ELK1","DNAJC7","-0.515508313931002"
"863","ELK1","EIF2AK1","0.0769335646124441"
"864","ELK1","EIF3G","0.340814136812914"
"865","ELK1","EMG1","-0.177078302331118"
"866","ELK1","EPB41L4A","-0.360916631544003"
"867","ELK1","EPHA2","0.219622212012803"
"868","ELK1","ERCC3","0.578981222867311"
"869","ELK1","MECOM","0.448970889476642"
"870","ELK1","EXOSC10","-0.667824564290877"
"871","ELK1","FANCI","-0.000302466989714024"
"872","ELK1","FBXL18","-0.395225939159023"
"873","ELK1","FBXW2","0.548551166566498"
"874","ELK1","FUT4","0.0908347488401557"
"875","ELK1","FZD4","0.225378850633616"
"876","ELK1","HEATR1","0.182889056015778"
"877","ELK1","MSH3","0.245161166258991"
"878","ELK1","ITGB3BP","-0.442969266514667"
"879","ELK1","ITPA","-0.0538497551210302"
"880","ELK1","KBTBD4","-0.608011855170361"
"881","ELK1","KCND3","0.135095171809091"
"882","ELK1","KCNN2","-0.177936660623407"
"883","ELK1","MLEC","0.68756010481389"
"884","ELK1","KIF4A","-0.0329015266297693"
"885","ELK1","KLHDC3","-0.146669689858293"
"886","ELK1","LASP1","0.490650864446179"
"887","ELK1","FAM168B","0.434776391854441"
"888","ELK1","ZSCAN29","0.0335795412904516"
"889","ELK1","RNPS1","0.195309675825327"
"890","ELK1","LRRC4C","0.0715971853987538"
"891","ELK1","LZIC","-0.807461329261366"
"892","ELK1","MAF1","0.0540065385586788"
"893","ELK1","MCM10","0.0445465125303614"
"894","ELK1","MDM4","-0.037706060602112"
"895","ELK1","MEA1","0.329891727090685"
"896","ELK1","MTBP","0.11723401962219"
"897","ELK1","MTIF2","-0.166539791394352"
"898","ELK1","KAT7","-0.132146853145577"
"899","ELK1","NOL7","-0.408847880097275"
"900","ELK1","NUP155","0.115697521616757"
"901","ELK1","OGG1","-0.727136483398584"
"902","ELK1","OSTF1","0.319211010746834"
"903","ELK1","PARD3","0.520668521390801"
"904","ELK1","POLA1","0.308739203784105"
"905","ELK1","PPOX","0.0849684411498702"
"906","ELK1","PRCP","-0.0847335775353432"
"907","ELK1","PRPF19","0.653920798244165"
"908","ELK1","PUF60","0.168755821882687"
"909","ELK1","RABIF","-0.0660905681831632"
"910","ELK1","RAC1","0.528202944283576"
"911","ELK1","RALA","-0.0573032574697513"
"912","ELK1","RBM22","0.334432411557541"
"913","ELK1","RBP5","0.133847046188727"
"914","ELK1","RNF150","-0.0850120976148345"
"915","ELK1","PTBP3","0.606663097564693"
"916","ELK1","DPCD","0.0339157340450292"
"917","ELK1","RPL15","-0.252070439831009"
"918","ELK1","RPL37","-0.313769088011063"
"919","ELK1","SEC24C","0.580415703912545"
"920","ELK1","SERPINI1","-0.0243025044848378"
"921","ELK1","SETDB1","0.438122851215266"
"922","ELK1","SF3B2","0.241562008267624"
"923","ELK1","SKP2","0.0724444461469881"
"924","ELK1","SLBP","-0.151451738264921"
"925","ELK1","SLC25A20","-0.61597567259296"
"926","ELK1","SNX12","-0.419454663582369"
"927","ELK1","THOC6","0.748572494824872"
"928","ELK1","TINAGL1","0.625297430427278"
"929","ELK1","TMEM68","-0.315531338046552"
"930","ELK1","TNF","-0.406732416352729"
"931","ELK1","TRIM15","0.121144948684563"
"932","ELK1","TRRAP","0.644789130834189"
"933","ELK1","UBE2I","0.076661909495271"
"934","ELK1","UBE2J2","0.483083250105556"
"935","ELK1","UBE2Q1","0.710618396619259"
"936","ELK1","UGGT1","0.027486336421598"
"937","ELK1","WDR46","0.567140119378198"
"938","ELK1","ZFP36","-0.053282750904922"
"939","ELK1","ZNF322","-0.135081557917351"
"940","ELK1","ZNF581","-0.318488928603785"
"941","ELK1","ZNF623","-0.777620301749991"
"942","ELK1","DNAJC2","-0.639327112440105"
"946","ELK4","NR2C2","-0.62577934140913"
"947","ENAH","ACTB","-0.157931902343405"
"948","ENAH","E2F2","-0.122197443774066"
"949","EP400","TRRAP","0.72667131497052"
"950","EPHX2","CYP2B6","0.852136943443982"
"951","ERCC3","GTF2H4","-0.112664401403773"
"952","ERCC3","MNAT1","-0.622815882409884"
"953","ESR1","APBB3","-0.0422237058384524"
"954","ESR1","ASPA","-0.0608651082500198"
"955","ESR1","C1orf74","-0.66496287084198"
"956","ESR1","GPSM2","-0.283399495331074"
"957","ESR1","CXCL12","0.693564056712384"
"958","ESR1","DNMT3A","-0.631913342712876"
"959","ESR1","ESR1","1"
"960","ESR1","FBLN1","-0.0308948065461488"
"961","ESR1","HSPB1","-0.659953483369554"
"962","ESR1","IFNAR1","0.595939928929951"
"963","ESR1","ITGB3BP","-0.408578157772849"
"964","ESR1","ITGB8","-0.0679177396172916"
"965","ESR1","MEP1B","0.419508301670198"
"966","ESR1","MMS19","0.446904900955018"
"967","ESR1","MNAT1","0.00686887184473131"
"968","ESR1","NCOA2","-0.159511759968732"
"969","ESR1","NDRG2","0.752333127936186"
"970","ESR1","NR3C2","0.197941077553713"
"971","ESR1","NUDT19","-0.517267805156377"
"972","ESR1","PTMA","-0.0212622761527605"
"973","ESR1","REXO4","0.179644494594377"
"974","ESR1","SLCO4C1","0.191590409321822"
"975","ESR1","SMARCA4","-0.429863009939693"
"976","ESR1","SMARCE1","-0.142877738326472"
"977","ESR1","SOCS2","0.363167622874439"
"978","ESR1","TUBA1B","-0.722406559512977"
"979","ESR1","UBE2I","-0.709427639351167"
"980","ESR1","ZMAT2","-0.309518427280641"
"982","ETS2","BRCA1","-0.435790138008832"
"983","ETS2","CD163","0.415465737679391"
"984","ETS2","CD4","0.358962422631083"
"985","ETS2","ETS2","1"
"986","ETS2","ETV4","-0.344487332915508"
"987","ETS2","POU2F1","-0.57803631871962"
"988","ETS2","SMARCA4","-0.0253013563165291"
"989","ETV4","APOH","-0.379437014081209"
"990","ETV4","BCHE","-0.257435293851998"
"991","ETV4","CETP","-0.58766845190971"
"992","ETV4","F9","-0.184088898649298"
"993","ETV4","GJB2","0.121286649532203"
"994","ETV4","LOX","0.508562624888608"
"995","ETV4","MEP1B","-0.306304174075058"
"996","ETV4","MMP12","-0.233936240513694"
"997","ETV4","MMP9","0.054311397289942"
"998","ETV4","NR3C2","-0.0389755993125813"
"999","ETV4","OAS2","-0.270827565398222"
"1000","ETV4","PCSK6","-0.404954622360159"
"1001","ETV4","PTGS2","0.0806806439997117"
"1002","ETV4","TNF","-0.473247665676611"
"1003","MECOM","POU2F1","0.144203178838767"
"1004","MECOM","SMARCA4","0.656404524851932"
"1006","EXOC2","EXOC4","-0.229406435519969"
"1007","EXOC2","RALA","-0.240240345121561"
"1008","EZH1","ZMYND11","-0.174369052311288"
"1009","EZH2","ADAMTS1","-0.157478433658783"
"1010","EZH2","AXL","-0.689232555090869"
"1011","EZH2","KPNB1","0.567286016078957"
"1012","EZH2","RPLP0","0.770943841018751"
"1013","EZH2","SUZ12","0.832761337690379"
"1014","EZH2","ZMYND11","0.309141780187722"
"1015","FANCC","FANCI","-0.529923595693372"
"1016","FANCD2","BRCA1","0.624726972805794"
"1017","FANCD2","MYC","-0.493162396647142"
"1018","FANCD2","RAD51","-0.485024318466876"
"1019","FANCF","E2F5","-0.210334140358916"
"1020","FANCF","FANCI","-0.107321999095484"
"1021","FANCG","E2F2","0.779142676499371"
"1022","FANCG","E2F4","-0.811040688517615"
"1023","FANCG","E2F5","-0.157125676173826"
"1024","FANCG","FANCI","0.841413411547133"
"1025","FCER1A","FYN","-0.270807694925071"
"1026","FDPS","FDPS","1"
"1027","UGP2","GALE","0.446645740520731"
"1028","UGP2","PGM1","0.0783124367066195"
"1029","UGP2","UGDH","-0.0719032564306438"
"1030","FOLH1","ASPA","0.342598021806352"
"1031","FOS","FOS","1"
"1032","FOSB","ADRA1B","0.416096962489725"
"1033","FOSB","ANK3","0.41059870444065"
"1034","FOSB","ANXA10","0.599753624339759"
"1035","FOSB","ANXA3","0.112558466346262"
"1036","FOSB","AQP1","-0.159029296803128"
"1037","FOSB","CSRNP1","0.477055298271488"
"1038","FOSB","BHLHE40","0.168464018215507"
"1039","FOSB","BRD8","-0.301297577660036"
"1040","FOSB","C6orf62","-0.599866780319776"
"1041","FOSB","CHST4","0.526598212084818"
"1042","FOSB","CXCL14","0.371637954837498"
"1043","FOSB","ASAP2","-0.295211562525626"
"1044","FOSB","DUS4L","-0.395836679324983"
"1045","FOSB","EFTUD2","-0.685503065840045"
"1046","FOSB","F3","0.256159121308157"
"1047","FOSB","FAF1","-0.397789871704875"
"1048","FOSB","FAM83H","-0.47742424331071"
"1049","FOSB","FTL","0.298506029698737"
"1050","FOSB","GABARAPL1","0.421326902555906"
"1051","FOSB","KCNMB2","-0.263435025832062"
"1052","FOSB","KCNN2","0.655843722443509"
"1053","FOSB","KCNN3","-0.432267418789675"
"1054","FOSB","KIF14","-0.218539036410584"
"1055","FOSB","MAP2","-0.14500372034732"
"1056","FOSB","MDC1","-0.294319852404721"
"1057","FOSB","MICAL2","0.101206741611995"
"1058","FOSB","MMP9","-0.339172695707368"
"1059","FOSB","KAT7","0.366899310822493"
"1060","FOSB","NUAK1","-0.162317613129791"
"1061","FOSB","PCDHGA4","-0.550747044397434"
"1062","FOSB","PCSK6","0.0702464410297736"
"1063","FOSB","PRSS53","0.278284805035628"
"1064","FOSB","PRKAR2A","-0.267949434712158"
"1065","FOSB","PSMG3","-0.0575177419186796"
"1066","FOSB","PTH1R","0.604562198342338"
"1067","FOSB","QSER1","0.151385808324065"
"1068","FOSB","RBBP7","-0.299101187170644"
"1069","FOSB","RPP40","0.137165552585416"
"1070","FOSB","S100A8","0.253246436301686"
"1071","FOSB","SEMA3F","-0.358825075537501"
"1072","FOSB","SERPINE1","0.598729124326508"
"1073","FOSB","SLC34A2","0.242646191931599"
"1074","FOSB","SPRR1A","-0.281919282978211"
"1075","FOSB","SRPK2","0.722211597000118"
"1076","FOSB","SRXN1","-0.638852788635166"
"1077","FOSB","STK3","-0.318726851833826"
"1078","FOSB","STOML2","-0.469551251579919"
"1079","FOSB","TAF4","-0.2220088325864"
"1080","FOSB","TCEA2","-0.0423215303358212"
"1081","FOSB","TFPI2","0.57631062951154"
"1082","FOSB","TPD52L2","0.152475230144778"
"1083","FOSB","TPPP2","0.0328661939872864"
"1084","FOSB","TSPAN1","0.106619869732679"
"1085","FOSB","ZFP36","0.595877503410062"
"1086","FOSB","ZNF532","0.0364373821686072"
"1088","FOXP1","FOXP1","1"
"1089","MTOR","EIF4EBP1","-0.40922211206037"
"1090","MTOR","IGF1","-0.276433202475408"
"1091","MTOR","PIK3CA","-0.260548023804424"
"1092","MTOR","PIK3CB","0.163856967627223"
"1093","MTOR","PIK3CD","-0.163499332115352"
"1094","MTOR","PIK3R1","-0.486256139887052"
"1095","MTOR","PIK3R2","0.542936197924766"
"1096","MTOR","PIK3R3","-0.482917321226744"
"1097","MTOR","PRKAA2","-0.13804543992792"
"1098","MTOR","PRKAB1","0.238453438461267"
"1099","MTOR","PRKAB2","-0.419309041146364"
"1100","MTOR","PRKAG1","0.0690477166418463"
"1101","MTOR","PRKCA","0.261833355573425"
"1102","MTOR","PRKCB","-0.62589220489881"
"1103","MTOR","PRKCG","0.598548198858997"
"1104","MTOR","RPS6KB1","0.35378419792551"
"1105","MTOR","RRAGC","0.508816429015355"
"1106","MTOR","RRAGD","0.295776683810412"
"1107","FRMD6","EGR3","0.493625243122847"
"1108","FRMD6","STK3","-0.160992291235534"
"1110","FTCD","AMDHD1","0.407228912713175"
"1111","FTCD","MTHFD1","0.682058299678081"
"1112","FTCD","MTHFD1L","-0.501554418607293"
"1113","FUBP1","PUF60","0.0576515930287863"
"1114","FUS","FUS","1"
"1115","FUS","PTBP1","-0.00612716643770272"
"1116","FXR1","FXR1","1"
"1117","FZD10","POU2F1","-0.0722647190252466"
"1118","FZD10","LRP5","0.566594079336495"
"1119","FZD3","POU2F1","0.371332758376703"
"1122","FZD9","MYC","-0.3775219461028"
"1123","GAB1","MET","-0.0121868989200647"
"1124","GAB1","SHC1","0.0830048098106732"
"1125","GAB1","SHC3","0.196078624568087"
"1126","GADD45A","NPM1","0.291538852064367"
"1127","GADD45A","MAP3K4","0.240548079098648"
"1128","GADD45B","FOSB","0.496540871344103"
"1129","GADD45B","MAP3K4","0.0230688377988356"
"1130","GADD45B","MYC","0.546942770457353"
"1131","GADD45B","PCNA","0.102249298672027"
"1132","GCH1","E2F4","0.587821182031821"
"1133","GCH1","E2F5","0.302370962498594"
"1134","GCH1","NFYC","-0.484911245274656"
"1135","GDF5","BMPR1A","0.189014338227857"
"1136","MAPK3","ETS2","0.40963758789853"
"1137","MAPK3","UBTF","-0.0808629271628159"
"1138","MAPK3","MYC","0.0347823879298785"
"1139","MAPK3","RPS6KB1","-0.0300638738147147"
"1140","MAPK3","SMAD2","-0.286766199804631"
"1141","MAPK3","TNF","0.238411228338649"
"1142","MAPK3","ZNF7","0.0892428134311112"
"1144","GGPS1","E2F2","0.379029893153771"
"1145","GGPS1","E2F4","-0.197008006186385"
"1146","GGPS1","E2F5","0.0861326983049244"
"1147","GLS2","GLUL","-0.234020107318668"
"1148","GLUD2","GLUL","-0.279138806428688"
"1149","GLUD2","NIT2","0.0650762134257589"
"1151","GPHN","GPHN","1"
"1152","GRB2","NPM1","-0.125110240961304"
"1153","GRB2","EPHA2","0.138322719335716"
"1154","GRB2","FGFR4","-0.0978307411260719"
"1155","GRB2","MET","-0.208601372676298"
"1156","GRB2","NGFR","-0.0757255121864373"
"1157","GRB2","PDGFRA","0.23386686418063"
"1158","GRB2","SHC3","0.558814848302756"
"1159","GRB2","SHC4","0.235028101430828"
"1160","GSK3B","CREB3L4","0.270192726140348"
"1161","GSK3B","FRAT1","0.673371087632006"
"1162","GSK3B","NFYC","0.433929646887805"
"1163","GSK3B","PARD3","-0.207255903666266"
"1164","GSTA1","NFE2L2","0.337515808169023"
"1165","GSTO1","MYC","-0.414106906370242"
"1166","GSTP1","FOSB","0.498089029724448"
"1167","GSTP1","MYC","0.152475721031952"
"1168","GTF2IRD1","EXOSC4","-0.142292412182607"
"1169","HAO1","PGP","0.0167559130850677"
"1170","HAO2","CAT","0.51110097843504"
"1171","HAO2","PGP","-0.259317560163695"
"1172","HAX1","ABCB4","-0.367018245941492"
"1173","HAX1","EIF3F","0.750083093018832"
"1174","HDAC1","KDM1A","0.453167979522662"
"1175","HDAC1","APOC3","-0.0259678960667717"
"1176","HDAC1","BRCA1","0.0184087467154303"
"1177","HDAC1","BUB1B","-0.190282151064292"
"1178","HDAC1","BUB3","0.0301415089013845"
"1179","HDAC1","CD82","-0.28824863934184"
"1180","HDAC1","CSNK2A1","-0.014722553743323"
"1181","HDAC1","DEFB1","0.0814656242465814"
"1182","HDAC1","DNMT3A","0.194773117937508"
"1183","HDAC1","ESR1","-0.472867796620559"
"1184","HDAC1","MECOM","0.512255938341141"
"1185","HDAC1","HDAC1","1"
"1186","HDAC1","POU2F1","0.16966521706803"
"1187","HDAC1","MMP9","-0.329951713018105"
"1188","HDAC1","PTMA","-0.290983330059487"
"1189","HDAC1","RFC4","-0.103731825688902"
"1190","HDAC1","RHOB","-0.308504014967725"
"1191","HDAC1","RUVBL2","-0.119300547186032"
"1192","HDAC1","SMAD2","0.0360495702477857"
"1193","HDAC1","EPCAM","-0.0515442654024195"
"1194","HDAC1","UBE2I","0.496420063780017"
"1195","HDAC2","BUB3","0.431035242250819"
"1196","HDAC2","CCL2","0.192660185754725"
"1197","HDAC2","CCNE1","0.0108846710128687"
"1198","HDAC2","CD1D","-0.0400549131036907"
"1199","HDAC2","CDC20","0.279620790042276"
"1200","HDAC2","CDYL","0.320522775076284"
"1201","HDAC2","DDX20","0.65403407312034"
"1202","HDAC2","MECOM","0.185335655743736"
"1203","HDAC2","HIF1AN","0.00374012631256496"
"1204","HDAC2","PA2G4","0.0789462702272629"
"1205","HDAC2","PTMA","0.52904300217046"
"1206","HDAC2","RFX5","0.25519443894521"
"1207","HDAC2","SETDB1","0.0569563585058955"
"1208","HDAC2","SNW1","0.49021811920668"
"1209","HDAC2","SUV39H1","0.128833860411075"
"1210","HDAC2","TOP2A","0.241636397237949"
"1211","HDAC4","HDAC4","1"
"1212","HDAC6","TARDBP","0.625879114294236"
"1213","HDGF","FAS","0.446142013998992"
"1214","HEY1","HEY1","1"
"1215","HGF","EGFR","-0.0482013527094831"
